1: 1:BoardData {
578: 1:  'history': [],
578: 1:  'level': 0,
578: 1:  'questions': []
578: 1:}
578: 1:Scores: 600
578: 1:Answer: message('[]')
------------------------------------------
579: 1:BoardData {
579: 1:  'history': [],
579: 1:  'level': 0,
579: 1:  'questions': []
579: 1:}
579: 1:Scores: 600
579: 1:Answer: message('[]')
------------------------------------------
580: 1:BoardData {
580: 1:  'history': [],
580: 1:  'level': 0,
580: 1:  'questions': []
580: 1:}
580: 1:Scores: 600
580: 1:Answer: message('[]')
------------------------------------------
581: 1:BoardData {
581: 1:  'history': [],
581: 1:  'level': 0,
581: 1:  'questions': []
581: 1:}
581: 1:Scores: 600
581: 1:Answer: message('[]')
------------------------------------------
582: 1:BoardData {
582: 1:  'history': [],
582: 1:  'level': 0,
582: 1:  'questions': []
582: 1:}
582: 1:Scores: 600
582: 1:Answer: message('[]')
------------------------------------------
583: 1:BoardData {
583: 1:  'history': [],
583: 1:  'level': 0,
583: 1:  'questions': []
583: 1:}
583: 1:Scores: 600
583: 1:Answer: message('[]')
------------------------------------------
584: 1:BoardData {
584: 1:  'history': [],
584: 1:  'level': 0,
584: 1:  'questions': []
584: 1:}
584: 1:Scores: 600
584: 1:Answer: message('[]')
------------------------------------------
585: 1:BoardData {
585: 1:  'history': [],
585: 1:  'level': 0,
585: 1:  'questions': []
585: 1:}
585: 1:Scores: 600
585: 1:Answer: message('[]')
------------------------------------------
586: 1:BoardData {
586: 1:  'history': [],
586: 1:  'level': 0,
586: 1:  'questions': []
586: 1:}
586: 1:Scores: 600
586: 1:Answer: message('[]')
------------------------------------------
587: 1:BoardData {
587: 1:  'history': [],
587: 1:  'level': 0,
587: 1:  'questions': []
587: 1:}
587: 1:Scores: 600
587: 1:Answer: message('[]')
------------------------------------------
588: 1:BoardData {
588: 1:  'history': [],
588: 1:  'level': 0,
588: 1:  'questions': []
588: 1:}
588: 1:Scores: 600
588: 1:Answer: message('[]')
------------------------------------------
589: 1:BoardData {
589: 1:  'history': [],
589: 1:  'level': 0,
589: 1:  'questions': []
589: 1:}
589: 1:Scores: 600
589: 1:Answer: message('[]')
------------------------------------------
590: 1:BoardData {
590: 1:  'history': [],
590: 1:  'level': 0,
590: 1:  'questions': []
590: 1:}
590: 1:Scores: 600
590: 1:Answer: message('[]')
------------------------------------------
591: 1:BoardData {
591: 1:  'history': [],
591: 1:  'level': 0,
591: 1:  'questions': []
591: 1:}
591: 1:Scores: 600
591: 1:Answer: message('[]')
------------------------------------------
592: 1:BoardData {
592: 1:  'history': [],
592: 1:  'level': 0,
592: 1:  'questions': []
592: 1:}
592: 1:Scores: 600
592: 1:Answer: message('[]')
------------------------------------------
593: 1:BoardData {
593: 1:  'history': [],
593: 1:  'level': 0,
593: 1:  'questions': []
593: 1:}
593: 1:Scores: 600
593: 1:Answer: message('[]')
------------------------------------------
594: 1:BoardData {
594: 1:  'history': [],
594: 1:  'level': 0,
594: 1:  'questions': []
594: 1:}
594: 1:Scores: 600
594: 1:Answer: message('[]')
------------------------------------------
595: 1:BoardData {
595: 1:  'history': [],
595: 1:  'level': 0,
595: 1:  'questions': []
595: 1:}
595: 1:Scores: 600
595: 1:Answer: message('[]')
------------------------------------------
596: 1:BoardData {
596: 1:  'history': [],
596: 1:  'level': 0,
596: 1:  'questions': []
596: 1:}
596: 1:Scores: 600
596: 1:Answer: message('[]')
------------------------------------------
597: 1:BoardData {
597: 1:  'history': [],
597: 1:  'level': 0,
597: 1:  'questions': []
597: 1:}
597: 1:Scores: 600
597: 1:Answer: message('[]')
------------------------------------------
598: 1:BoardData {
598: 1:  'history': [],
598: 1:  'level': 0,
598: 1:  'questions': []
598: 1:}
598: 1:Scores: 600
598: 1:Answer: message('[]')
------------------------------------------
599: 1:BoardData {
599: 1:  'history': [],
599: 1:  'level': 0,
599: 1:  'questions': []
599: 1:}
599: 1:Scores: 600
599: 1:Answer: message('[]')
------------------------------------------
600: 1:BoardData {
600: 1:  'history': [],
600: 1:  'level': 0,
600: 1:  'questions': []
600: 1:}
600: 1:Scores: 600
600: 1:Answer: message('[]')
------------------------------------------
601: 1:BoardData {
601: 1:  'history': [],
601: 1:  'level': 0,
601: 1:  'questions': []
601: 1:}
601: 1:Scores: 600
601: 1:Answer: message('[]')
------------------------------------------
602: 1:BoardData {
602: 1:  'history': [],
602: 1:  'level': 0,
602: 1:  'questions': []
602: 1:}
602: 1:Scores: 600
602: 1:Answer: message('[]')
------------------------------------------
603: 1:BoardData {
603: 1:  'history': [],
603: 1:  'level': 0,
603: 1:  'questions': []
603: 1:}
603: 1:Scores: 600
603: 1:Answer: message('[]')
------------------------------------------
604: 1:BoardData {
604: 1:  'history': [],
604: 1:  'level': 0,
604: 1:  'questions': []
604: 1:}
604: 1:Scores: 600
604: 1:Answer: message('[]')
------------------------------------------
605: 1:BoardData {
605: 1:  'history': [],
605: 1:  'level': 0,
605: 1:  'questions': []
605: 1:}
605: 1:Scores: 600
605: 1:Answer: message('[]')
------------------------------------------
606: 1:BoardData {
606: 1:  'history': [],
606: 1:  'level': 0,
606: 1:  'questions': []
606: 1:}
606: 1:Scores: 600
606: 1:Answer: message('[]')
------------------------------------------
607: 1:BoardData {
607: 1:  'history': [],
607: 1:  'level': 0,
607: 1:  'questions': []
607: 1:}
607: 1:Scores: 600
607: 1:Answer: message('[]')
------------------------------------------
608: 1:BoardData {
608: 1:  'history': [],
608: 1:  'level': 0,
608: 1:  'questions': []
608: 1:}
608: 1:Scores: 600
608: 1:Answer: message('[]')
------------------------------------------
609: 1:BoardData {
609: 1:  'history': [],
609: 1:  'level': 0,
609: 1:  'questions': []
609: 1:}
609: 1:Scores: 600
609: 1:Answer: message('[]')
------------------------------------------
610: 1:BoardData {
610: 1:  'history': [],
610: 1:  'level': 0,
610: 1:  'questions': []
610: 1:}
610: 1:Scores: 600
610: 1:Answer: message('[]')
------------------------------------------
611: 1:BoardData {
611: 1:  'history': [],
611: 1:  'level': 0,
611: 1:  'questions': []
611: 1:}
611: 1:Scores: 600
611: 1:Answer: message('[]')
------------------------------------------
612: 1:BoardData {
612: 1:  'history': [],
612: 1:  'level': 0,
612: 1:  'questions': []
612: 1:}
612: 1:Scores: 600
612: 1:Answer: message('[]')
------------------------------------------
613: 1:BoardData {
613: 1:  'history': [],
613: 1:  'level': 0,
613: 1:  'questions': []
613: 1:}
613: 1:Scores: 600
613: 1:Answer: message('[]')
------------------------------------------
614: 1:BoardData {
614: 1:  'history': [],
614: 1:  'level': 0,
614: 1:  'questions': []
614: 1:}
614: 1:Scores: 600
614: 1:Answer: message('[]')
------------------------------------------
615: 1:BoardData {
615: 1:  'history': [],
615: 1:  'level': 0,
615: 1:  'questions': []
615: 1:}
615: 1:Scores: 600
615: 1:Answer: message('[]')
------------------------------------------
616: 1:BoardData {
616: 1:  'history': [],
616: 1:  'level': 0,
616: 1:  'questions': []
616: 1:}
616: 1:Scores: 600
616: 1:Answer: message('[]')
------------------------------------------
617: 1:BoardData {
617: 1:  'history': [],
617: 1:  'level': 0,
617: 1:  'questions': []
617: 1:}
617: 1:Scores: 600
617: 1:Answer: message('[]')
------------------------------------------
618: 1:BoardData {
618: 1:  'history': [],
618: 1:  'level': 0,
618: 1:  'questions': []
618: 1:}
618: 1:Scores: 600
618: 1:Answer: message('[]')
------------------------------------------
619: 1:BoardData {
619: 1:  'history': [],
619: 1:  'level': 0,
619: 1:  'questions': []
619: 1:}
619: 1:Scores: 600
619: 1:Answer: message('[]')
------------------------------------------
620: 1:BoardData {
620: 1:  'history': [],
620: 1:  'level': 0,
620: 1:  'questions': []
620: 1:}
620: 1:Scores: 600
620: 1:Answer: message('[]')
------------------------------------------
621: 1:BoardData {
621: 1:  'history': [],
621: 1:  'level': 0,
621: 1:  'questions': []
621: 1:}
621: 1:Scores: 600
621: 1:Answer: message('[]')
------------------------------------------
622: 1:BoardData {
622: 1:  'history': [],
622: 1:  'level': 0,
622: 1:  'questions': []
622: 1:}
622: 1:Scores: 600
622: 1:Answer: message('[]')
------------------------------------------
623: 1:BoardData {
623: 1:  'history': [],
623: 1:  'level': 0,
623: 1:  'questions': []
623: 1:}
623: 1:Scores: 600
623: 1:Answer: message('[]')
------------------------------------------
624: 1:BoardData {
624: 1:  'history': [],
624: 1:  'level': 0,
624: 1:  'questions': []
624: 1:}
624: 1:Scores: 600
624: 1:Answer: message('[]')
------------------------------------------
625: 1:BoardData {
625: 1:  'history': [],
625: 1:  'level': 0,
625: 1:  'questions': []
625: 1:}
625: 1:Scores: 600
625: 1:Answer: message('[]')
------------------------------------------
626: 1:BoardData {
626: 1:  'history': [],
626: 1:  'level': 0,
626: 1:  'questions': []
626: 1:}
626: 1:Scores: 600
626: 1:Answer: message('[]')
------------------------------------------
627: 1:BoardData {
627: 1:  'history': [],
627: 1:  'level': 0,
627: 1:  'questions': []
627: 1:}
627: 1:Scores: 600
627: 1:Answer: message('[]')
------------------------------------------
628: 1:BoardData {
628: 1:  'history': [],
628: 1:  'level': 0,
628: 1:  'questions': []
628: 1:}
628: 1:Scores: 600
628: 1:Answer: message('[]')
------------------------------------------
629: 1:BoardData {
629: 1:  'history': [],
629: 1:  'level': 0,
629: 1:  'questions': []
629: 1:}
629: 1:Scores: 600
629: 1:Answer: message('[]')
------------------------------------------
630: 1:BoardData {
630: 1:  'history': [],
630: 1:  'level': 0,
630: 1:  'questions': []
630: 1:}
630: 1:Scores: 600
630: 1:Answer: message('[]')
------------------------------------------
631: 1:BoardData {
631: 1:  'history': [],
631: 1:  'level': 0,
631: 1:  'questions': []
631: 1:}
631: 1:Scores: 600
631: 1:Answer: message('[]')
------------------------------------------
632: 1:BoardData {
632: 1:  'history': [],
632: 1:  'level': 0,
632: 1:  'questions': []
632: 1:}
632: 1:Scores: 600
632: 1:Answer: message('[]')
------------------------------------------
633: 1:BoardData {
633: 1:  'history': [],
633: 1:  'level': 0,
633: 1:  'questions': []
633: 1:}
633: 1:Scores: 600
633: 1:Answer: message('[]')
------------------------------------------
634: 1:BoardData {
634: 1:  'history': [],
634: 1:  'level': 0,
634: 1:  'questions': []
634: 1:}
634: 1:Scores: 600
634: 1:Answer: message('[]')
------------------------------------------
635: 1:BoardData {
635: 1:  'history': [],
635: 1:  'level': 0,
635: 1:  'questions': []
635: 1:}
635: 1:Scores: 600
635: 1:Answer: message('[]')
------------------------------------------
636: 1:BoardData {
636: 1:  'history': [],
636: 1:  'level': 0,
636: 1:  'questions': []
636: 1:}
636: 1:Scores: 600
636: 1:Answer: message('[]')
------------------------------------------
637: 1:BoardData {
637: 1:  'history': [],
637: 1:  'level': 0,
637: 1:  'questions': []
637: 1:}
637: 1:Scores: 600
637: 1:Answer: message('[]')
------------------------------------------
638: 1:BoardData {
638: 1:  'history': [],
638: 1:  'level': 0,
638: 1:  'questions': []
638: 1:}
638: 1:Scores: 600
638: 1:Answer: message('[]')
------------------------------------------
639: 1:BoardData {
639: 1:  'history': [],
639: 1:  'level': 0,
639: 1:  'questions': []
639: 1:}
639: 1:Scores: 600
639: 1:Answer: message('[]')
------------------------------------------
640: 1:BoardData {
640: 1:  'history': [],
640: 1:  'level': 0,
640: 1:  'questions': []
640: 1:}
640: 1:Scores: 600
640: 1:Answer: message('[]')
------------------------------------------
641: 1:BoardData {
641: 1:  'history': [],
641: 1:  'level': 0,
641: 1:  'questions': []
641: 1:}
641: 1:Scores: 600
641: 1:Answer: message('[]')
------------------------------------------
642: 1:BoardData {
642: 1:  'history': [],
642: 1:  'level': 0,
642: 1:  'questions': []
642: 1:}
642: 1:Scores: 600
642: 1:Answer: message('[]')
------------------------------------------
643: 1:BoardData {
643: 1:  'history': [],
643: 1:  'level': 0,
643: 1:  'questions': []
643: 1:}
643: 1:Scores: 600
643: 1:Answer: message('[]')
------------------------------------------
644: 1:BoardData {
644: 1:  'history': [],
644: 1:  'level': 0,
644: 1:  'questions': []
644: 1:}
644: 1:Scores: 600
644: 1:Answer: message('[]')
------------------------------------------
645: 1:BoardData {
645: 1:  'history': [],
645: 1:  'level': 0,
645: 1:  'questions': []
645: 1:}
645: 1:Scores: 600
645: 1:Answer: message('[]')
------------------------------------------
646: 1:BoardData {
646: 1:  'history': [],
646: 1:  'level': 0,
646: 1:  'questions': []
646: 1:}
646: 1:Scores: 600
646: 1:Answer: message('[]')
------------------------------------------
647: 1:BoardData {
647: 1:  'history': [],
647: 1:  'level': 0,
647: 1:  'questions': []
647: 1:}
647: 1:Scores: 600
647: 1:Answer: message('[]')
------------------------------------------
648: 1:BoardData {
648: 1:  'history': [],
648: 1:  'level': 0,
648: 1:  'questions': []
648: 1:}
648: 1:Scores: 600
648: 1:Answer: message('[]')
------------------------------------------
649: 1:BoardData {
649: 1:  'history': [],
649: 1:  'level': 0,
649: 1:  'questions': []
649: 1:}
649: 1:Scores: 600
649: 1:Answer: message('[]')
------------------------------------------
650: 1:BoardData {
650: 1:  'history': [],
650: 1:  'level': 0,
650: 1:  'questions': []
650: 1:}
650: 1:Scores: 600
650: 1:Answer: message('[]')
------------------------------------------
651: 1:BoardData {
651: 1:  'history': [],
651: 1:  'level': 0,
651: 1:  'questions': []
651: 1:}
651: 1:Scores: 600
651: 1:Answer: message('[]')
------------------------------------------
652: 1:BoardData {
652: 1:  'history': [],
652: 1:  'level': 0,
652: 1:  'questions': []
652: 1:}
652: 1:Scores: 600
652: 1:Answer: message('[]')
------------------------------------------
653: 1:BoardData {
653: 1:  'history': [],
653: 1:  'level': 0,
653: 1:  'questions': []
653: 1:}
653: 1:Scores: 600
653: 1:Answer: message('[]')
------------------------------------------
654: 1:BoardData {
654: 1:  'history': [],
654: 1:  'level': 0,
654: 1:  'questions': []
654: 1:}
654: 1:Scores: 600
654: 1:Answer: message('[]')
------------------------------------------
655: 1:BoardData {
655: 1:  'history': [],
655: 1:  'level': 0,
655: 1:  'questions': []
655: 1:}
655: 1:Scores: 600
655: 1:Answer: message('[]')
------------------------------------------
656: 1:BoardData {
656: 1:  'history': [],
656: 1:  'level': 0,
656: 1:  'questions': []
656: 1:}
656: 1:Scores: 600
656: 1:Answer: message('[]')
------------------------------------------
657: 1:BoardData {
657: 1:  'history': [],
657: 1:  'level': 0,
657: 1:  'questions': []
657: 1:}
657: 1:Scores: 600
657: 1:Answer: message('[]')
------------------------------------------
658: 1:BoardData {
658: 1:  'history': [],
658: 1:  'level': 0,
658: 1:  'questions': []
658: 1:}
658: 1:Scores: 600
658: 1:Answer: message('[]')
------------------------------------------
659: 1:BoardData {
659: 1:  'history': [],
659: 1:  'level': 0,
659: 1:  'questions': []
659: 1:}
659: 1:Scores: 600
659: 1:Answer: message('[]')
------------------------------------------
660: 1:BoardData {
660: 1:  'history': [],
660: 1:  'level': 0,
660: 1:  'questions': []
660: 1:}
660: 1:Scores: 600
660: 1:Answer: message('[]')
